READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-3.txt
STORE Fatigue
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-1.txt
STORE Rhyme
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-04-4-2.txt
STORE Phosphoresce
EMPTY 3 17
SET 10 13 1
SET 10 14 1
SET 10 16 1
SET 11 0 1
SET 11 2 1
SET 11 6 1
SET 11 7 1
SET 11 10 1
SET 11 14 1
SET 11 15 1
STORE Tanaka
RECALL Normal
PGM Cysteine.pgm 1 1
RECALL Incomparable
PGM Jessie.pgm 10 2
RECALL Tanaka
PGM Platform.pgm 8 1
RECALL Incomparable
PGM Narcissus.pgm 2 3
RECALL Planetaria
PGM Priestley.pgm 1 1
