READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-06-4-2.txt
STORE Together
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-08-4-3.txt
STORE Suspension
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Absorption
EMPTY 8 17
SET 5 0 1
SET 5 4 1
SET 6 0 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
STORE Religion
EMPTY 7 25
SET 0 0 1
SET 0 3 1
SET 0 9 1
SET 0 11 1
SET 0 13 1
SET 0 16 1
SET 0 17 1
SET 0 22 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 14 1
SET 1 15 1
SET 1 17 1
SET 1 22 1
SET 1 23 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 3 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 2 13 1
SET 2 16 1
SET 2 18 1
SET 2 21 1
SET 2 22 1
SET 2 23 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 12 1
SET 3 13 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 3 21 1
SET 3 23 1
SET 4 3 1
SET 4 4 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 10 1
SET 4 12 1
SET 4 14 1
SET 4 16 1
SET 4 17 1
SET 4 18 1
SET 4 19 1
SET 4 22 1
SET 5 1 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 8 1
SET 5 11 1
SET 5 14 1
SET 5 17 1
SET 5 21 1
SET 5 22 1
SET 5 23 1
SET 6 0 1
SET 6 2 1
SET 6 3 1
SET 6 5 1
SET 6 7 1
SET 6 11 1
SET 6 12 1
SET 6 14 1
SET 6 16 1
SET 6 18 1
SET 6 21 1
SET 6 24 1
STORE Brand
EMPTY 12 5
SET 0 0 1
SET 0 1 1
SET 0 4 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 2 2 1
SET 3 2 1
SET 4 0 1
SET 4 3 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 6 4 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 9 1 1
SET 9 3 1
SET 10 0 1
SET 10 1 1
SET 11 0 1
SET 11 1 1
STORE Morbid
EMPTY 3 18
SET 0 1 1
SET 0 2 1
SET 0 5 1
SET 0 8 1
SET 0 10 1
SET 0 12 1
SET 0 14 1
SET 0 15 1
SET 0 16 1
SET 1 0 1
SET 1 2 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 8 1
SET 1 11 1
SET 1 12 1
SET 1 17 1
SET 2 1 1
SET 2 3 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 1
SET 2 16 1
SET 2 17 1
STORE Angora
EMPTY 1 6
SET 0 0 1
SET 0 4 1
SET 0 5 1
STORE Cot
EMPTY 5 13
SET 0 1 1
SET 0 4 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 10 1
SET 0 11 1
SET 0 12 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 2 0 1
SET 2 3 1
SET 2 5 1
SET 2 7 1
SET 2 9 1
SET 2 12 1
SET 3 0 1
SET 3 1 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 1
SET 3 11 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 4 10 1
SET 4 12 1
STORE Deprecate
EMPTY 9 5
SET 0 1 1
SET 1 1 1
SET 1 3 1
SET 2 0 1
SET 2 2 1
SET 2 3 1
SET 3 3 1
SET 3 4 1
SET 4 1 1
SET 4 3 1
SET 4 4 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 6 4 1
SET 7 0 1
SET 7 1 1
SET 7 2 1
SET 7 3 1
SET 8 0 1
SET 8 3 1
SET 8 4 1
STORE Compatible
RECALL Deprecate
PGM Corpse.pgm 6 3
RECALL Cot
PGM Dane.pgm 6 1
RECALL Religion
PGM Placeholder.pgm 9 2
RECALL Angora
PGM Ultimatum.pgm 10 0
RECALL Sister
PGM Egyptian.pgm 3 2
