READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-1.txt
STORE Apiece
RECALL Apiece
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-4.txt
SUBMATRIX 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 28 29 30 31 20 21 22 23 8 9 10 11
INVERT
WRITE Stronghold.txt
RECALL Apiece
SWAP 3 1
STORE Sent
PRINT 16
VAL 10 6
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-06-02-3-1.txt
STORE Masturbate
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-4.txt
STORE Homebuild
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-02-4-3.txt
STORE Granary
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-2.txt
STORE Accipiter
VAL 3 11
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-04-4-0.txt
STORE Exogamous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-3-0.txt
STORE Shirley
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-03-4-1.txt
STORE Aurora
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-07-09-4-2.txt
STORE Horde
RECALL Accipiter
PRINT 6
RECALL Sent
SWAP 9 2
STORE Analogue
WRITE Zodiacal.txt
VAL 2 6
RECALL Analogue
PRINT 9
RECALL Grew
RECALL Accipiter
WRITE Leo.txt
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-3.txt
STORE Bridgetown
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-4-2.txt
STORE Adventurous
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-06-4-3.txt
STORE Neater
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-03-02-4-4.txt
STORE Bodice
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-03-3-4.txt
STORE Gaslight
PRODUCT Shirley Gaslight
STORE Fair
PRINT 10
RECALL Exogamous
RECALL Aurora
INVERT
WRITE Surrogate.txt
EMPTY 13 20
SET 11 4 1
SET 11 9 1
SET 11 17 1
SET 11 18 1
SET 11 19 1
SET 12 3 1
SET 12 4 1
SET 12 5 1
SET 12 7 1
SET 12 8 1
SET 12 12 1
SET 12 13 1
SET 12 17 1
SET 12 19 1
STORE Doll
SET 0 1 0
SET 0 2 1
SET 0 3 1
SET 0 5 0
SET 0 6 0
SET 0 7 1
SET 0 8 1
SET 0 10 0
SET 0 11 0
SET 0 13 1
SET 0 14 0
SET 1 0 1
SET 1 1 1
SET 1 4 0
SET 1 8 0
SET 1 11 1
SET 1 13 0
SET 1 17 0
SET 1 18 0
SET 1 19 1
SET 2 2 1
SET 2 4 1
SET 2 9 0
SET 2 10 0
SET 2 11 0
SET 2 12 1
SET 2 14 0
SET 2 15 1
SET 2 16 1
SET 2 17 1
SET 2 18 1
SET 2 19 0
SET 3 0 1
SET 3 1 0
SET 3 2 1
SET 3 3 0
SET 3 4 1
SET 3 5 0
SET 3 7 0
SET 3 12 1
SET 3 14 0
SET 3 19 0
SET 4 1 1
SET 4 2 0
SET 4 4 0
SET 4 5 0
SET 4 10 0
SET 4 13 1
SET 4 14 0
SET 4 17 0
SET 5 0 0
SET 5 2 0
SET 5 3 1
SET 5 9 1
SET 5 10 0
SET 5 11 0
SET 5 12 0
SET 5 15 0
SET 5 17 0
SET 6 0 0
SET 6 2 1
SET 6 3 0
SET 6 7 0
SET 6 8 1
SET 6 11 1
SET 6 13 0
SET 6 16 0
SET 6 17 1
SET 6 19 1
SET 7 1 0
SET 7 5 0
SET 7 6 0
SET 7 7 1
SET 7 11 0
SET 7 13 1
SET 7 17 1
SET 7 18 0
SET 8 0 0
SET 8 3 0
SET 8 4 1
SET 8 8 1
SET 8 9 0
SET 8 11 0
SET 8 13 0
SET 8 15 0
SET 8 16 1
SET 8 18 1
SET 9 0 0
SET 9 1 1
SET 9 3 0
SET 9 9 0
SET 9 10 1
SET 9 13 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 17 1
SET 9 19 0
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 10 7 1
SET 10 8 0
SET 10 9 0
SET 10 10 0
SET 10 13 1
SET 10 14 0
SET 10 15 1
SET 10 19 0
SET 11 2 1
SET 11 5 1
SET 11 8 1
SET 11 9 0
SET 11 11 1
SET 11 13 1
SET 11 16 1
SET 11 19 0
SET 12 1 1
SET 12 2 1
SET 12 4 0
SET 12 5 0
SET 12 6 1
SET 12 8 0
SET 12 9 1
SET 12 16 1
SET 12 18 1
STORE Scattergun
EMPTY 11 23
SET 0 1 1
SET 0 6 1
SET 0 7 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 0 13 1
SET 0 15 1
SET 0 17 1
SET 0 19 1
SET 0 20 1
SET 0 21 1
SET 0 22 1
SET 1 2 1
SET 1 6 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 13 1
SET 1 16 1
SET 1 19 1
SET 1 22 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 12 1
SET 2 14 1
SET 2 18 1
SET 2 19 1
SET 2 21 1
SET 3 0 1
SET 3 2 1
SET 3 5 1
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 12 1
SET 3 15 1
SET 3 17 1
SET 3 18 1
SET 3 19 1
SET 3 20 1
SET 4 0 1
SET 4 5 1
SET 4 8 1
SET 4 11 1
SET 4 14 1
SET 4 15 1
SET 4 17 1
SET 4 22 1
SET 5 0 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 11 1
SET 5 13 1
SET 5 15 1
SET 5 16 1
SET 5 20 1
SET 5 21 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
SET 6 9 1
SET 6 12 1
SET 6 14 1
SET 6 16 1
SET 6 18 1
SET 6 19 1
SET 6 20 1
SET 6 22 1
SET 7 1 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 7 7 1
SET 7 10 1
SET 7 11 1
SET 7 16 1
SET 7 18 1
SET 7 20 1
SET 8 1 1
SET 8 2 1
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 7 1
SET 8 10 1
SET 8 11 1
SET 8 14 1
SET 8 18 1
SET 8 19 1
SET 8 21 1
SET 9 0 1
SET 9 3 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 14 1
SET 9 15 1
SET 9 16 1
SET 9 20 1
SET 9 21 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 10 7 1
SET 10 9 1
SET 10 11 1
SET 10 14 1
SET 10 15 1
SET 10 16 1
SET 10 19 1
SET 10 20 1
SET 10 21 1
SET 10 22 1
STORE Transite
SET 0 1 0
SET 0 3 1
SET 0 9 0
SET 0 12 1
SET 0 14 1
SET 0 19 0
SET 0 20 0
SET 0 22 0
SET 1 2 0
SET 1 3 1
SET 1 5 1
SET 1 6 0
SET 1 7 1
SET 1 11 0
SET 1 12 0
SET 1 13 0
SET 1 15 1
SET 1 18 1
SET 1 19 0
SET 1 20 1
SET 1 21 1
SET 2 1 1
SET 2 2 1
SET 2 4 0
SET 2 5 0
SET 2 7 0
SET 2 8 1
SET 2 11 1
SET 2 17 1
SET 2 20 1
SET 2 21 0
SET 3 2 0
SET 3 4 1
SET 3 6 1
SET 3 8 0
SET 3 9 0
SET 3 10 1
SET 3 12 0
SET 3 13 1
SET 3 14 1
SET 3 16 1
SET 3 17 0
SET 3 18 0
SET 3 19 0
SET 3 20 0
SET 3 21 1
SET 4 0 0
SET 4 2 1
SET 4 3 1
SET 4 6 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 4 11 0
SET 4 13 1
SET 4 14 0
SET 4 15 0
SET 4 16 1
SET 4 18 1
SET 5 1 1
SET 5 3 0
SET 5 4 0
SET 5 7 1
SET 5 8 1
SET 5 11 0
SET 5 12 1
SET 5 13 0
SET 5 15 0
SET 5 18 1
SET 5 19 1
SET 5 21 0
SET 6 1 1
SET 6 3 0
SET 6 5 0
SET 6 8 1
SET 6 14 0
SET 6 15 1
SET 6 16 0
SET 6 17 1
SET 6 19 0
SET 6 20 0
SET 6 22 0
SET 7 0 1
SET 7 2 1
SET 7 6 1
SET 7 7 0
SET 7 8 1
SET 7 12 1
SET 7 14 1
SET 7 15 1
SET 7 16 0
SET 7 17 1
SET 7 19 1
SET 8 1 0
SET 8 4 0
SET 8 5 0
SET 8 6 0
SET 8 7 0
SET 8 8 1
SET 8 10 0
SET 8 11 0
SET 8 12 1
SET 8 13 1
SET 8 14 0
SET 8 15 1
SET 8 16 1
SET 8 17 1
SET 8 20 1
SET 8 21 0
SET 8 22 1
SET 9 1 1
SET 9 4 1
SET 9 5 0
SET 9 7 0
SET 9 8 1
SET 9 9 0
SET 9 10 0
SET 9 13 1
SET 9 14 0
SET 9 18 1
SET 9 19 1
SET 9 20 0
SET 10 0 0
SET 10 1 0
SET 10 5 0
SET 10 8 1
SET 10 9 0
SET 10 10 1
SET 10 15 0
SET 10 16 0
SET 10 17 1
SET 10 18 1
SET 10 19 0
SET 10 20 0
SET 10 22 0
STORE Locust
RECALL Doll
RECALL Accipiter
INVERT
WRITE Religiosity.txt
RECALL Sent
+= 6 5
STORE Armour
PRINT 3
EMPTY 2 16
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 6 1
SET 0 11 1
SET 0 13 1
SET 0 14 1
SET 0 15 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 11 1
SET 1 13 1
SET 1 14 1
STORE Iodine
SET 0 4 0
SET 0 6 0
SET 0 8 1
SET 0 9 1
SET 0 13 0
SET 0 14 0
SET 0 15 0
SET 1 0 1
SET 1 3 0
SET 1 4 0
SET 1 5 0
SET 1 11 0
SET 1 15 1
STORE Penman
EMPTY 7 13
SET 0 4 1
SET 0 7 1
SET 0 8 1
SET 0 12 1
SET 1 1 1
SET 1 2 1
SET 1 6 1
SET 1 8 1
SET 2 3 1
SET 2 7 1
SET 2 8 1
SET 2 10 1
SET 2 12 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 9 1
SET 3 10 1
SET 4 2 1
SET 4 3 1
SET 4 5 1
SET 4 9 1
SET 4 12 1
SET 5 4 1
SET 5 5 1
SET 5 7 1
SET 5 8 1
SET 5 10 1
SET 6 1 1
SET 6 3 1
SET 6 4 1
SET 6 10 1
SET 6 12 1
STORE Champaign
SET 0 0 1
SET 0 1 1
SET 0 2 1
SET 0 4 0
SET 0 6 1
SET 0 10 1
SET 0 11 1
SET 1 1 0
SET 1 2 0
SET 1 4 1
SET 1 7 1
SET 1 8 0
SET 1 11 1
SET 1 12 1
SET 2 1 1
SET 2 2 1
SET 2 3 0
SET 2 7 0
SET 3 1 1
SET 3 2 1
SET 3 3 0
SET 3 5 0
SET 3 10 0
SET 3 11 1
SET 3 12 1
SET 4 1 1
SET 4 2 0
SET 4 3 0
SET 4 5 0
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 10 1
SET 5 2 1
SET 5 4 0
SET 5 9 1
SET 5 10 0
SET 5 12 1
SET 6 1 0
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 10 0
SET 6 11 1
STORE Transcribe
RECALL Iodine
WRITE Kenya.txt
RECALL Masturbate
PRINT 0
EMPTY 7 8
SET 0 0 1
SET 0 3 1
SET 0 4 1
SET 0 7 1
SET 1 0 1
SET 1 4 1
SET 1 5 1
SET 2 0 1
SET 2 1 1
SET 2 5 1
SET 2 6 1
SET 2 7 1
SET 3 3 1
SET 3 7 1
SET 4 0 1
SET 4 1 1
SET 4 2 1
SET 4 3 1
SET 4 7 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
SET 5 7 1
SET 6 4 1
SET 6 7 1
STORE Bed
SET 0 1 1
SET 0 3 0
SET 0 6 1
SET 0 7 0
SET 1 0 0
SET 1 3 1
SET 1 4 0
SET 1 5 0
SET 1 6 1
SET 1 7 1
SET 2 0 0
SET 2 1 0
SET 2 4 1
SET 2 5 0
SET 2 6 0
SET 3 0 1
SET 3 1 1
SET 3 3 0
SET 3 5 1
SET 4 3 0
SET 4 4 1
SET 4 5 1
SET 4 7 0
SET 5 0 1
SET 5 7 0
SET 6 1 1
SET 6 3 1
SET 6 5 1
SET 6 6 1
STORE Peggy
EMPTY 6 7
SET 0 1 1
SET 0 2 1
SET 0 6 1
SET 1 0 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 2 1 1
SET 3 0 1
SET 3 1 1
SET 3 3 1
SET 3 4 1
SET 3 6 1
SET 4 0 1
SET 4 5 1
SET 4 6 1
SET 5 0 1
SET 5 1 1
SET 5 2 1
SET 5 3 1
SET 5 4 1
SET 5 6 1
STORE Leonardo
SET 0 0 1
SET 0 1 0
SET 0 3 1
SET 0 6 0
SET 1 0 0
SET 1 5 1
SET 2 0 1
SET 2 1 0
SET 2 2 1
SET 2 4 1
SET 2 6 1
SET 3 0 0
SET 3 2 1
SET 3 3 0
SET 3 4 0
SET 3 5 1
SET 3 6 0
SET 4 1 1
SET 4 2 1
SET 4 6 0
SET 5 0 0
SET 5 2 0
SET 5 4 0
SET 5 5 1
STORE Triplicate
SUM Accipiter Aurora
STORE Leander
WRITE Anecdotal.txt
RECALL Analogue
WRITE Weak.txt
EMPTY 5 6
SET 0 5 1
SET 1 0 1
SET 1 1 1
SET 1 2 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 2 1 1
SET 2 5 1
SET 3 0 1
SET 3 3 1
SET 3 4 1
SET 3 5 1
SET 4 0 1
SET 4 2 1
SET 4 4 1
SET 4 5 1
STORE Thirty
EMPTY 5 20
SET 0 0 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 11 1
SET 0 12 1
SET 0 14 1
SET 0 16 1
SET 0 17 1
SET 0 19 1
SET 1 3 1
SET 1 4 1
SET 1 5 1
SET 1 7 1
SET 1 10 1
SET 1 11 1
SET 1 12 1
SET 1 15 1
SET 1 16 1
SET 1 19 1
SET 2 0 1
SET 2 8 1
SET 2 9 1
SET 2 13 1
SET 2 15 1
SET 3 1 1
SET 3 2 1
SET 3 5 1
SET 3 6 1
SET 3 10 1
SET 3 12 1
SET 3 13 1
SET 3 14 1
SET 3 15 1
SET 3 17 1
SET 3 18 1
SET 4 1 1
SET 4 2 1
SET 4 4 1
SET 4 6 1
SET 4 7 1
SET 4 12 1
SET 4 19 1
STORE Celesta
SET 0 0 0
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 0
SET 0 7 1
SET 0 8 0
SET 0 11 0
SET 0 12 0
SET 0 15 1
SET 0 18 1
SET 1 0 1
SET 1 3 0
SET 1 4 0
SET 1 6 1
SET 1 11 0
SET 1 12 0
SET 1 17 1
SET 1 19 0
SET 2 4 1
SET 2 5 1
SET 2 9 0
SET 2 10 1
SET 2 11 1
SET 2 12 1
SET 2 13 0
SET 2 16 1
SET 3 1 0
SET 3 3 1
SET 3 4 1
SET 3 5 0
SET 3 8 1
SET 3 9 1
SET 3 11 1
SET 3 12 0
SET 3 14 0
SET 3 16 1
SET 4 0 1
SET 4 2 0
SET 4 3 1
SET 4 4 0
SET 4 5 1
SET 4 6 0
SET 4 7 0
SET 4 8 1
SET 4 9 1
SET 4 11 1
SET 4 15 1
SET 4 17 1
SET 4 18 1
SET 4 19 0
STORE Box
EMPTY 16 3
SET 0 0 1
SET 0 1 1
SET 1 0 1
SET 1 2 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 3 2 1
SET 4 1 1
SET 5 2 1
SET 6 1 1
SET 7 1 1
SET 7 2 1
SET 8 1 1
SET 8 2 1
SET 9 2 1
SET 10 0 1
SET 10 1 1
SET 10 2 1
SET 11 1 1
SET 12 2 1
SET 13 0 1
SET 13 2 1
SET 14 0 1
SET 14 1 1
SET 14 2 1
SET 15 1 1
STORE Conform
SET 0 0 0
SET 0 1 0
SET 0 2 1
SET 1 0 0
SET 1 2 0
SET 2 0 0
SET 2 1 0
SET 3 1 1
SET 4 1 0
SET 4 2 1
SET 6 2 1
SET 7 0 1
SET 7 1 0
SET 7 2 0
SET 9 0 1
SET 10 0 0
SET 10 1 0
SET 12 1 1
SET 13 1 1
SET 13 2 0
SET 14 0 0
SET 14 2 0
SET 15 2 1
STORE Heraclitus
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-05-4-0.txt
STORE Stephenson
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-04-06-4-0.txt
STORE Fleece
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-09-03-4-1.txt
STORE Born
READ /home/plank/cs140/Labs/Lab5/Test-Matrices/CM-05-02-4-0.txt
STORE Jeremiah
RECALL Locust
PRINT 14
RECALL Dwarf
EMPTY 10 14
SET 0 0 1
SET 0 2 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 10 1
SET 0 11 1
SET 0 13 1
SET 1 1 1
SET 1 4 1
SET 1 6 1
SET 1 8 1
SET 1 9 1
SET 1 11 1
SET 1 12 1
SET 2 0 1
SET 2 1 1
SET 2 3 1
SET 2 4 1
SET 2 5 1
SET 2 7 1
SET 2 9 1
SET 2 10 1
SET 2 11 1
SET 2 13 1
SET 3 1 1
SET 3 2 1
SET 3 3 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 13 1
SET 4 0 1
SET 4 1 1
SET 4 3 1
SET 4 5 1
SET 4 7 1
SET 4 9 1
SET 4 10 1
SET 5 1 1
SET 5 2 1
SET 5 4 1
SET 5 5 1
SET 5 6 1
SET 5 7 1
SET 5 10 1
SET 5 11 1
SET 6 1 1
SET 6 4 1
SET 6 5 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 12 1
SET 6 13 1
SET 7 0 1
SET 7 3 1
SET 7 4 1
SET 7 6 1
SET 7 7 1
SET 7 8 1
SET 7 9 1
SET 7 11 1
SET 8 0 1
SET 8 1 1
SET 8 2 1
SET 8 8 1
SET 8 12 1
SET 9 1 1
SET 9 4 1
SET 9 7 1
SET 9 8 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 9 12 1
SET 9 13 1
STORE Bitwise
SET 0 0 0
SET 0 1 1
SET 0 2 0
SET 0 3 1
SET 0 5 0
SET 0 7 0
SET 0 9 1
SET 0 11 0
SET 0 12 1
SET 1 1 0
SET 1 2 1
SET 1 4 0
SET 1 6 0
SET 1 8 0
SET 1 9 0
SET 1 12 0
SET 1 13 1
SET 2 8 1
SET 2 11 0
SET 2 12 1
SET 2 13 0
SET 3 0 1
SET 3 4 1
SET 3 5 1
SET 3 6 1
SET 3 7 0
SET 3 9 0
SET 3 10 0
SET 3 11 1
SET 3 12 1
SET 3 13 0
SET 4 2 1
SET 4 3 0
SET 4 7 0
SET 4 8 1
SET 4 9 0
SET 4 10 0
SET 5 0 1
SET 5 1 0
SET 5 5 0
SET 5 9 1
SET 5 11 0
SET 6 1 0
SET 6 2 1
SET 6 6 0
SET 6 9 1
SET 6 10 1
SET 7 0 0
SET 7 2 1
SET 7 5 1
SET 7 6 0
SET 7 8 0
SET 7 9 0
SET 7 10 1
SET 7 13 1
SET 8 1 0
SET 8 2 0
SET 8 4 1
SET 8 5 1
SET 8 6 1
SET 8 10 1
SET 8 11 1
SET 8 12 0
SET 9 1 0
SET 9 2 1
SET 9 4 0
SET 9 7 0
SET 9 8 0
SET 9 9 0
SET 9 12 0
STORE Important
EMPTY 14 12
SET 0 1 1
SET 0 3 1
SET 0 5 1
SET 0 8 1
SET 0 9 1
SET 0 10 1
SET 1 1 1
SET 1 4 1
SET 1 5 1
SET 1 6 1
SET 1 7 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 2 0 1
SET 2 1 1
SET 2 2 1
SET 2 4 1
SET 2 7 1
SET 2 8 1
SET 2 9 1
SET 2 10 1
SET 3 2 1
SET 3 3 1
SET 3 5 1
SET 3 6 1
SET 3 8 1
SET 3 10 1
SET 3 11 1
SET 4 0 1
SET 4 5 1
SET 4 6 1
SET 4 7 1
SET 4 8 1
SET 4 9 1
SET 5 0 1
SET 5 1 1
SET 5 5 1
SET 5 11 1
SET 6 0 1
SET 6 6 1
SET 6 7 1
SET 6 8 1
SET 6 11 1
SET 7 0 1
SET 7 2 1
SET 7 3 1
SET 7 4 1
SET 7 5 1
SET 8 3 1
SET 8 4 1
SET 8 7 1
SET 8 8 1
SET 9 0 1
SET 9 2 1
SET 9 4 1
SET 9 5 1
SET 9 6 1
SET 9 7 1
SET 9 9 1
SET 9 10 1
SET 9 11 1
SET 10 1 1
SET 10 2 1
SET 10 5 1
SET 10 6 1
SET 10 10 1
SET 11 1 1
SET 11 5 1
SET 12 2 1
SET 12 4 1
SET 12 8 1
SET 13 0 1
SET 13 2 1
SET 13 4 1
SET 13 6 1
SET 13 8 1
STORE Plantain
SET 0 0 1
SET 0 1 0
SET 0 2 1
SET 0 3 0
SET 0 4 1
SET 0 5 0
SET 0 6 1
SET 0 7 1
SET 0 8 0
SET 0 10 0
SET 1 0 1
SET 1 4 0
SET 1 5 0
SET 1 6 0
SET 1 9 0
SET 2 3 1
SET 2 5 1
SET 2 7 0
SET 2 8 0
SET 2 11 1
SET 3 2 0
SET 3 5 0
SET 3 6 0
SET 3 8 0
SET 3 9 1
SET 3 10 0
SET 3 11 0
SET 4 0 0
SET 4 2 1
SET 4 3 1
SET 4 6 0
SET 4 7 0
SET 4 9 0
SET 4 10 1
SET 4 11 1
SET 5 0 0
SET 5 2 1
SET 5 3 1
SET 5 5 0
SET 5 10 1
SET 5 11 0
SET 6 1 1
SET 6 2 1
SET 6 9 1
SET 6 10 1
SET 7 2 0
SET 7 5 0
SET 7 9 1
SET 7 11 1
SET 8 1 1
SET 8 5 1
SET 8 7 0
SET 8 8 0
SET 8 9 1
SET 8 11 1
SET 9 0 0
SET 9 1 1
SET 9 4 0
SET 9 5 0
SET 9 9 0
SET 10 2 0
SET 10 5 0
SET 10 7 1
SET 10 8 1
SET 10 10 0
SET 11 2 1
SET 11 3 1
SET 11 5 0
SET 11 7 1
SET 11 10 1
SET 12 0 1
SET 12 1 1
SET 12 3 1
SET 12 5 1
SET 12 7 1
SET 12 8 0
SET 12 10 1
SET 13 0 0
SET 13 1 1
SET 13 4 0
SET 13 7 1
SET 13 9 1
STORE Lease
RECALL Analogue
RECALL Leander
INVERT
PRINT 16
ALL
EMPTY 7 20
SET 0 1 1
SET 0 2 1
SET 0 3 1
SET 0 4 1
SET 0 5 1
SET 0 7 1
SET 0 12 1
SET 0 15 1
SET 0 17 1
SET 0 19 1
SET 1 0 1
SET 1 1 1
SET 1 3 1
SET 1 6 1
SET 1 7 1
SET 1 8 1
SET 1 9 1
SET 1 10 1
SET 1 11 1
SET 1 13 1
SET 2 1 1
SET 2 3 1
SET 2 6 1
SET 2 7 1
SET 2 9 1
SET 2 12 1
SET 2 17 1
SET 2 19 1
SET 3 0 1
SET 3 6 1
SET 3 7 1
SET 3 9 1
SET 3 10 1
SET 3 11 1
SET 3 14 1
SET 3 16 1
SET 3 17 1
SET 3 18 1
SET 4 1 1
